게임 이름,원가,할인가,사이트 URL,할인율,유저리뷰수,유저댓글,플랫폼 이름,이미지 URL,장르,연령 등급
Grounded 2,"₩ 34,800","₩ 10,000",https://store.steampowered.com/app/2661300/Grounded_2/,71%,1703,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2661300/e7f3c89538d758760b7d14ed8d3704e596db2c64/capsule_sm_120.jpg?t=1753821224,"Action, Adventure, Early Access",정보 없음
Counter-Strike 2,Free,Free,https://store.steampowered.com/app/730/CounterStrike_2/,0%,73903,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/730/capsule_sm_120.jpg?t=1749053861,"Action, Free To Play",정보 없음
Dead by Daylight,"₩ 21,500","₩ 215,640",https://store.steampowered.com/app/381210/Dead_by_Daylight/,-902%,9942,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/381210/9f1e64f28a301f50bd6540be33a4f7fedb27b1dc/capsule_sm_120_alt_assets_2.jpg?t=1753818200,Action,정보 없음
Steam Deck,정보 없음,정보 없음,https://store.steampowered.com/app/1675200/Steam_Deck/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1675200/capsule_sm_120.jpg?t=1699990406,정보 없음,정보 없음
PUBG: BATTLEGROUNDS,Free,Free,https://store.steampowered.com/app/578080/PUBG_BATTLEGROUNDS/,0%,16284,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/578080/14f42ab797699a9c9f137fda66582d8776da4330/capsule_sm_120.jpg?t=1746590920,"Action, Adventure, Massively Multiplayer, Free To Play",정보 없음
Tales of the Shire: A The Lord of The Rings™ Game,"₩ 39,500","₩ 12,000",https://store.steampowered.com/app/2016460/Tales_of_the_Shire_A_The_Lord_of_The_Rings_Game/,69%,388,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2016460/capsule_sm_120.jpg?t=1753804161,"Casual, Indie, RPG, Simulation",정보 없음
Dead by Daylight: The Walking Dead,"₩ 8,500","₩ 8,500",https://store.steampowered.com/app/3884020/Dead_by_Daylight_The_Walking_Dead/,0%,352,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3884020/bf6279feee1a00192da1bb370eb617dc7c2adb12/capsule_sm_120.jpg?t=1753805324,Action,정보 없음
Once Human,Free,Free,https://store.steampowered.com/app/2139460/Once_Human/,0%,7741,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2139460/cc8d3737ca2fb11bcea6b2a6175393551cdb7a76/capsule_sm_120.jpg?t=1753837188,"Action, Adventure, RPG, Simulation, Strategy, Free To Play",정보 없음
Grounded 2: Founder’s Pack,"₩ 10,000","₩ 44,800",https://store.steampowered.com/app/3788090/Grounded_2_Founders_Pack/,-348%,26,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3788090/9bdfe586087998bec44cf023efde790126d75871/capsule_sm_120.jpg?t=1753807905,"Action, Adventure, RPG",정보 없음
PEAK,"₩ 8,400","₩ 8,400",https://store.steampowered.com/app/3527290/PEAK/,0%,38848,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3527290/1844964d7a353e50eb3cc979ea922729d8c1b0ad/capsule_sm_120.jpg?t=1753856675,"Action, Adventure, Indie",정보 없음
Mage Arena,"₩ 3,400","₩ 3,400",https://store.steampowered.com/app/3716600/Mage_Arena/,0%,3294,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3716600/54dd4bd8386d010d2d8997707c00b5369c0a2344/capsule_sm_120.jpg?t=1753574038,"Action, Early Access",정보 없음
Ready or Not,"₩ 53,000","₩ 34,520",https://store.steampowered.com/app/1144200/Ready_or_Not/,34%,31277,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1144200/capsule_sm_120.jpg?t=1752563001,"Action, Adventure, Indie",정보 없음
Marvel Rivals,Free,Free,https://store.steampowered.com/app/2767030/Marvel_Rivals/,0%,10153,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2767030/c984653538cfda1d1b195bd396b58936c2c65ae7/capsule_sm_120.jpg?t=1752231379,"Action, Free To Play",정보 없음
Warframe,정보 없음,정보 없음,https://store.steampowered.com/app/230410/Warframe/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/230410/32cfd7990963771dfe7d3a9f6990b1bbc7bcf3f8/capsule_sm_120.jpg?t=1753110568,정보 없음,정보 없음
Apex Legends™,Free,Free,https://store.steampowered.com/app/1172470/Apex_Legends/,0%,6086,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1172470/8d77e0d1ebca6d389b6330cf408936eb93484aee/capsule_sm_120.jpg?t=1749122685,"Action, Adventure, Free To Play",정보 없음
Destiny 2,Free,Free,https://store.steampowered.com/app/1085660/Destiny_2/,0%,4844,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1085660/capsule_sm_120.jpg?t=1753830262,"Action, Adventure, Free To Play",정보 없음
Team Fortress 2,Free,Free,https://store.steampowered.com/app/440/Team_Fortress_2/,0%,7878,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/440/capsule_sm_120.jpg?t=1745368581,"Action, Free To Play",정보 없음
Magic: The Gathering Arena,Free,Free,https://store.steampowered.com/app/2141910/Magic_The_Gathering_Arena/,0%,1001,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2141910/capsule_sm_120.jpg?t=1749570015,"Strategy, Free To Play",정보 없음
The Sims™ 4,Free,Free,https://store.steampowered.com/app/1222670/The_Sims_4/,0%,2917,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1222670/capsule_sm_120.jpg?t=1752166846,"Adventure, Casual, Simulation, Free To Play",정보 없음
Delta Force,정보 없음,정보 없음,https://store.steampowered.com/app/2507950/Delta_Force/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2507950/79b44f29ee15bbf7cd90568eecd83d2206fd49b9/capsule_sm_120_alt_assets_4.jpg?t=1753340669,정보 없음,정보 없음
Kingdom Come: Deliverance II,"₩ 60,800","₩ 43,700",https://store.steampowered.com/app/1771300/Kingdom_Come_Deliverance_II/,28%,2856,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1771300/93e28946c46f09d761bbfab1e17e8c1c4a8323a0/capsule_sm_120.jpg?t=1749563653,"Action, Adventure, RPG",정보 없음
Dota 2,Free,Free,https://store.steampowered.com/app/570/Dota_2/,0%,20336,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/570/capsule_sm_120.jpg?t=1748018387,"Action, Strategy, Free To Play",정보 없음
RimWorld,"₩ 37,500","₩ 165,800",https://store.steampowered.com/app/294100/RimWorld/,-342%,4188,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/294100/capsule_sm_120.jpg?t=1752247312,"Indie, Simulation, Strategy",정보 없음
Witchfire,"₩ 42,000","₩ 33,600",https://store.steampowered.com/app/3156770/Witchfire/,19%,375,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3156770/06e4bc261c1c0eb9b46c0a288555ecfe0ab51c2f/capsule_sm_120.jpg?t=1753719439,"Action, Early Access",정보 없음
War Thunder,Free,Free,https://store.steampowered.com/app/236390/War_Thunder/,0%,8285,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/236390/d6eec132c5925402220faece0a4a83131332852f/capsule_sm_120.jpg?t=1753375859,"Action, Massively Multiplayer, Simulation, Free To Play",정보 없음
ELDEN RING NIGHTREIGN,"₩ 49,800","₩ 20,000",https://store.steampowered.com/app/2622380/ELDEN_RING_NIGHTREIGN/,59%,9564,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2622380/8ebc4260af27bc55ba8b88982fd7eb7f970d43c9/capsule_sm_120.jpg?t=1753372926,"Action, RPG",정보 없음
Clair Obscur: Expedition 33,정보 없음,정보 없음,https://store.steampowered.com/app/1903340/Clair_Obscur_Expedition_33/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1903340/001d4a5d81e4bb9055b789240e78e04ef6e6da38/capsule_sm_120.jpg?t=1753344076,정보 없음,정보 없음
HELLDIVERS™ 2,정보 없음,정보 없음,https://store.steampowered.com/app/553850/HELLDIVERS_2/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/553850/3bfaabaa23c8e1ca72c558782d7c7ff4cbc2e89a/capsule_sm_120.jpg?t=1752524800,정보 없음,정보 없음
"Warhammer 40,000: Space Marine 2","₩ 69,800","₩ 116,360",https://store.steampowered.com/app/2183900/Warhammer_40000_Space_Marine_2/,-66%,3138,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2183900/38a612d166f99b78fff326a3bca249c5da244acb/capsule_sm_120_alt_assets_2.jpg?t=1751643527,"Action, Adventure, RPG",정보 없음
Torchlight: Infinite,Free,Free,https://store.steampowered.com/app/1974050/Torchlight_Infinite/,0%,765,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1974050/c8648dca50ecc669b1ddacdbec6191763ede7305/capsule_sm_120.jpg?t=1753236534,"Action, Adventure, RPG, Free To Play",정보 없음
New World: Aeternum,"₩ 110,620","₩ 41,080",https://store.steampowered.com/app/1063730/New_World_Aeternum/,62%,596,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1063730/2fe94eba6734521fbd4f44fb23ea66cb79376067/capsule_sm_120.jpg?t=1753803144,"Action, Adventure, Massively Multiplayer, RPG",정보 없음
The Crew Motorfest,"₩ 79,000","₩ 58,920",https://store.steampowered.com/app/2698940/The_Crew_Motorfest/,25%,624,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2698940/capsule_sm_120.jpg?t=1752255310,Racing,정보 없음
NARAKA: BLADEPOINT,Free,Free,https://store.steampowered.com/app/1203220/NARAKA_BLADEPOINT/,0%,2719,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1203220/e3799623f5193c5d3b74c0b06a57ee0c24d893f3/capsule_sm_120.jpg?t=1753683770,"Action, Adventure, Massively Multiplayer",정보 없음
Limbus Company,정보 없음,정보 없음,https://store.steampowered.com/app/1973530/Limbus_Company/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1973530/capsule_sm_120.jpg?t=1747619569,정보 없음,정보 없음
Killing Floor 3,정보 없음,정보 없음,https://store.steampowered.com/app/1430190/Killing_Floor_3/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1430190/capsule_sm_120.jpg?t=1753376989,정보 없음,정보 없음
Detroit: Become Human,"₩ 43,800","₩ 21,550",https://store.steampowered.com/app/1222140/Detroit_Become_Human/,50%,4254,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1222140/capsule_sm_120.jpg?t=1667468479,"Action, Adventure",정보 없음
It Takes Two,"₩ 44,000","₩ 20,790",https://store.steampowered.com/app/1426210/It_Takes_Two/,52%,3341,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1426210/capsule_sm_120.jpg?t=1749142249,"Action, Adventure",정보 없음
Tom Clancy's Rainbow Six® Siege X,Free,Free,https://store.steampowered.com/app/359550/Tom_Clancys_Rainbow_Six_Siege_X/,0%,14629,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/359550/429275e1f06a9697892acdc57ae0a9d06bafe9f1/capsule_sm_120.jpg?t=1753192754,"Action, Free To Play",정보 없음
Rust,"₩ 42,000","₩ 48,000",https://store.steampowered.com/app/252490/Rust/,-14%,10265,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/252490/21aac0b6e20e1ba12f635e7deb730e32a51afbd5/capsule_sm_120.jpg?t=1747389753,"Action, Adventure, Indie, Massively Multiplayer, RPG",정보 없음
Abiotic Factor,"₩ 37,500","₩ 8,900",https://store.steampowered.com/app/427410/Abiotic_Factor/,76%,2028,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/427410/792c28690469ffeea796dcbdc3c92c792150941f/capsule_sm_120.jpg?t=1753313427,"Action, Adventure, RPG, Simulation",정보 없음
R.E.P.O.,"₩ 11,000","₩ 11,000",https://store.steampowered.com/app/3241660/REPO/,0%,12711,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3241660/28c1bb423e9af8646047e9e881c3a0ac121647f6/capsule_sm_120.jpg?t=1750949552,"Action, Early Access",정보 없음
Grand Theft Auto V Enhanced,"₩ 36,790","₩ 55,000",https://store.steampowered.com/app/3240220/Grand_Theft_Auto_V_Enhanced/,-49%,8183,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3240220/a318bd9affe8eee32984b18794b273c256e9b2d6/capsule_sm_120.jpg?t=1752701585,"Action, Adventure, Racing",정보 없음
Baldur's Gate 3,"₩ 66,000","₩ 11,000",https://store.steampowered.com/app/1086940/Baldurs_Gate_3/,83%,6512,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1086940/3dd81008e9c385caf68152450c22353f6a8abec9/capsule_sm_120.jpg?t=1748346026,"Adventure, RPG, Strategy",정보 없음
Infinity Nikki,Free,Free,https://store.steampowered.com/app/3164330/Infinity_Nikki/,0%,360,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3164330/dbdc42934a3ad6e18496837fd7b2f4c8a616fedd/capsule_sm_120.jpg?t=1753844848,"Action, Adventure, Casual, RPG, Simulation, Free To Play",정보 없음
Riders Republic,"₩ 45,500","₩ 52,270",https://store.steampowered.com/app/2290180/Riders_Republic/,-14%,2295,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2290180/capsule_sm_120.jpg?t=1750951499,"Massively Multiplayer, Sports",정보 없음
Stellar Blade™,정보 없음,정보 없음,https://store.steampowered.com/app/3489700/Stellar_Blade/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3489700/75914656cad450124a18fef914c5a5f4866ffb67/capsule_sm_120.jpg?t=1751868063,정보 없음,정보 없음
Cyberpunk 2077,정보 없음,정보 없음,https://store.steampowered.com/app/1091500/Cyberpunk_2077/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1091500/56bc5c6d8d285e9a470a76b7c4d84f087686a556/capsule_sm_120_alt_assets_8.jpg?t=1753355628,정보 없음,정보 없음
ELDEN RING,"₩ 64,800","₩ 109,600",https://store.steampowered.com/app/1245620/ELDEN_RING/,-69%,8684,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1245620/capsule_sm_120.jpg?t=1748630546,"Action, RPG",정보 없음
F1® 25,"₩ 66,000","₩ 33,000",https://store.steampowered.com/app/3059520/F1_25/,50%,1547,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3059520/e5a63913fdbb2b641e64fddee542ab4c946b21cd/capsule_sm_120.jpg?t=1753372584,"Racing, Simulation, Sports",정보 없음
It Takes Two Friend's Pass,정보 없음,정보 없음,https://store.steampowered.com/app/2995920/It_Takes_Two_Friends_Pass/,0%,3341,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2995920/capsule_sm_120.jpg?t=1733241802,"Action, Adventure, Indie",정보 없음
EA SPORTS FC™ 26,"₩ 80,000","₩ 80,000",https://store.steampowered.com/app/3405690/EA_SPORTS_FC_26/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3405690/abca0fd9695521a046d407327d82f808162315f7/capsule_sm_120.jpg?t=1753783304,"Simulation, Sports",정보 없음
Red Dead Redemption,"₩ 10,780 / month","₩ 110,200",https://store.steampowered.com/app/2668510/Red_Dead_Redemption/,정보 없음,840,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2668510/c9c0dd50da5b3543c74beb11b6c806fb9fd88a8c/capsule_sm_120.jpg?t=1741118459,Action,정보 없음
iRacing,정보 없음,정보 없음,https://store.steampowered.com/app/266410/iRacing/,0%,157,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/266410/capsule_sm_120.jpg?t=1751293140,"Massively Multiplayer, Racing, Simulation, Sports",정보 없음
Assetto Corsa Competizione,"₩ 48,000","₩ 73,060",https://store.steampowered.com/app/805550/Assetto_Corsa_Competizione/,-52%,522,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/805550/capsule_sm_120.jpg?t=1740392896,"Racing, Simulation, Sports",정보 없음
Wuthering Waves,Free,Free,https://store.steampowered.com/app/3513350/Wuthering_Waves/,0%,2980,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3513350/a0d6f891d43e57b9ba2577faf75e5b1d3c681144/capsule_sm_120.jpg?t=1753312991,"Action, Adventure, RPG, Free To Play",정보 없음
Palworld,"₩ 32,000","₩ 5,020",https://store.steampowered.com/app/1623730/Palworld/,84%,4694,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1623730/4f823e476ad290ad4f19763e7d800723df422dfa/capsule_sm_120.jpg?t=1752129522,"Action, Adventure, Indie, RPG, Early Access",정보 없음
The Elder Scrolls® Online,"₩ 22,000","₩ 131,830",https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/,-499%,628,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/306130/f38d05973ad01d20a0c9a49446a80017cb5f8f7d/capsule_sm_120.jpg?t=1752084841,"Action, Adventure, Massively Multiplayer, RPG",정보 없음
Borderlands 4,"₩ 84,800","₩ 154,900",https://store.steampowered.com/app/1285190/Borderlands_4/,-82%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1285190/7f4b1a9cbe01d19fdcbf10ef5dce492098ef0ba8/capsule_sm_120.jpg?t=1752528595,"Action, Adventure, RPG",정보 없음
RimWorld - Odyssey,"₩ 27,000","₩ 61,270",https://store.steampowered.com/app/3022790/RimWorld__Odyssey/,-126%,2455,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3022790/0ec2e24dc7d478bef541ef6f93ec7d24a1f8cffd/capsule_sm_120.jpg?t=1752242125,"Indie, Simulation, Strategy",정보 없음
NBA 2K25,"₩ 94,900","₩ 118,900",https://store.steampowered.com/app/2878980/NBA_2K25/,-25%,2585,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2878980/capsule_sm_120.jpg?t=1751036637,"Simulation, Sports",정보 없음
CarX Street,"₩ 25,500","₩ 17,760",https://store.steampowered.com/app/1114150/CarX_Street/,30%,818,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1114150/d3e7004681e54f64d9453bde0ba1ef43595691f9/capsule_sm_120.jpg?t=1752753045,"Massively Multiplayer, Racing, Simulation, Sports",정보 없음
Wildgate,"₩ 34,000","₩ 22,700",https://store.steampowered.com/app/3504780/Wildgate/,33%,2586,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3504780/22488e2f7358b27d1ccff845bc5bd02e72a1494e/capsule_sm_120.jpg?t=1753741069,Action,정보 없음
Black Myth: Wukong,정보 없음,정보 없음,https://store.steampowered.com/app/2358720/Black_Myth_Wukong/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2358720/b7f722ddd5e23503f598586aa3700dd4d827bb2d/capsule_sm_120.jpg?t=1749182199,정보 없음,정보 없음
Street Fighter™ 6,"₩ 44,800","₩ 344,200",https://store.steampowered.com/app/1364780/Street_Fighter_6/,-668%,813,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1364780/839acb399b7e6ccc7c66b921d4c037ae4e224acf/capsule_sm_120_alt_assets_15.jpg?t=1752729342,"Action, Adventure",정보 없음
Lossless Scaling,"₩ 7,800","₩ 7,800",https://store.steampowered.com/app/993090/Lossless_Scaling/,0%,1526,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/993090/capsule_sm_120.jpg?t=1750017101,Utilities,정보 없음
WUCHANG: Fallen Feathers,"₩ 59,800","₩ 10,000",https://store.steampowered.com/app/2277560/WUCHANG_Fallen_Feathers/,83%,28379,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2277560/7ad08d174b97880d3f611a068991b98471d1eb9c/capsule_sm_120.jpg?t=1753385571,"Action, Adventure, RPG",정보 없음
Wallpaper Engine,"₩ 5,600","₩ 5,600",https://store.steampowered.com/app/431960/Wallpaper_Engine/,0%,9919,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/431960/capsule_sm_120.jpg?t=1739211362,"Casual, Indie, Animation & Modeling, Design & Illustration, Photo Editing, Utilities",정보 없음
嗜血印 Bloody Spell,"₩ 26,000","₩ 35,110",https://store.steampowered.com/app/992300/_Bloody_Spell/,-35%,1276,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/992300/capsule_sm_120.jpg?t=1749697130,"Action, Adventure, Indie, RPG",정보 없음
STAR WARS Jedi: Survivor™,"₩ 77,000","₩ 22,000",https://store.steampowered.com/app/1774580/STAR_WARS_Jedi_Survivor/,71%,1684,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1774580/capsule_sm_120.jpg?t=1748945254,"Action, Adventure",정보 없음
Fallout 76,정보 없음,정보 없음,https://store.steampowered.com/app/1151340/Fallout_76/,0%,정보 없음,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1151340/9fafce9a7ffd86523c6c3b4dbd755249a8538592/capsule_sm_120.jpg?t=1750779334,정보 없음,정보 없음
Assetto Corsa,"₩ 20,500","₩ 22,470",https://store.steampowered.com/app/244210/Assetto_Corsa/,-9%,1646,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/244210/d63fc060c13548861637663b085339a4d9a37781/capsule_sm_120.jpg?t=1730473196,"Indie, Racing, Simulation, Sports",정보 없음
DELTARUNE,"₩ 29,800","₩ 19,800",https://store.steampowered.com/app/1671210/DELTARUNE/,33%,12950,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1671210/capsule_sm_120.jpg?t=1749252480,"Indie, RPG",정보 없음
Schedule I,"₩ 21,500","₩ 21,500",https://store.steampowered.com/app/3164500/Schedule_I/,0%,8473,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3164500/986ee9a7a25cb0e61d1530cc3cd7e3e06aa68733/capsule_sm_120.jpg?t=1751926051,"Action, Indie, Simulation, Strategy, Early Access",정보 없음
OMSI 2: Steam Edition,"₩ 32,000","₩ 2,000,910",https://store.steampowered.com/app/252530/OMSI_2_Steam_Edition/,-6152%,86,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/252530/capsule_sm_120.jpg?t=1742297436,"Casual, Simulation",정보 없음
Stronghold Crusader: Definitive Edition,"₩ 21,500","₩ 34,200",https://store.steampowered.com/app/3024040/Stronghold_Crusader_Definitive_Edition/,-59%,3818,정보 없음,Steam,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/3024040/0cbdbc8f353e170207b9f797d41473bb7681d51e/capsule_sm_120_alt_assets_0.jpg?t=1753292258,"Simulation, Strategy",정보 없음
